Threads: 47
Plus operations: 9437185
Access operations: 29360129
Time: 0.012437
Input size: 524288
Threads: 53
Plus operations: 9437185
Access operations: 29360129
Time: 0.033979
Input size: 524288
Threads: 59
Plus operations: 9437185
Access operations: 29360129
Time: 0.037378
Input size: 524288
Threads: 61
Plus operations: 9437185
Access operations: 29360129
Time: 0.035903
Input size: 524288
Threads: 67
Plus operations: 9437185
Access operations: 29360129
Time: 0.038431
Input size: 524288
Threads: 71
Plus operations: 9437185
Access operations: 29360129
Time: 0.041758
Input size: 524288
Threads: 73
Plus operations: 9437185
Access operations: 29360129
Time: 0.043989
Input size: 524288
Threads: 79
Plus operations: 9437185
Access operations: 29360129
Time: 0.047620
Input size: 524288
Threads: 83
Plus operations: 9437185
Access operations: 29360129
Time: 0.042229
Input size: 524288
Threads: 89
Plus operations: 9437185
Access operations: 29360129
Time: 0.043209
Input size: 524288
Threads: 97
Plus operations: 9437185
Access operations: 29360129
Time: 0.044758
Input size: 524288
Threads: 101
Plus operations: 9437185
Access operations: 29360129
Time: 0.055529
Input size: 524288
Threads: 103
Plus operations: 9437185
Access operations: 29360129
Time: 0.044050
Input size: 524288
Threads: 107
Plus operations: 9437185
Access operations: 29360129
Time: 0.045686
Input size: 524288
Threads: 109
Plus operations: 9437185
Access operations: 29360129
Time: 0.053078
Input size: 524288
Threads: 113
Plus operations: 9437185
Access operations: 29360129
Time: 0.050989
Input size: 524288
Threads: 127
Plus operations: 9437185
Access operations: 29360129
Time: 0.055528
Input size: 524288
Threads: 131
Plus operations: 9437185
Access operations: 29360129
Time: 0.057859
Input size: 524288
Threads: 137
Plus operations: 9437185
Access operations: 29360129
Time: 0.054587
Input size: 524288
Threads: 139
Plus operations: 9437185
Access operations: 29360129
Time: 0.109616
Input size: 524288
Threads: 149
Plus operations: 9437185
Access operations: 29360129
Time: 0.078342
Input size: 524288
Threads: 151
Plus operations: 9437185
Access operations: 29360129
Time: 0.064732
Input size: 524288
Threads: 157
Plus operations: 9437185
Access operations: 29360129
Time: 0.079292
Input size: 524288
Threads: 163
Plus operations: 9437185
Access operations: 29360129
Time: 0.069261
Input size: 524288
Threads: 167
Plus operations: 9437185
Access operations: 29360129
Time: 0.062235
Input size: 524288
Threads: 173
Plus operations: 9437185
Access operations: 29360129
Time: 0.067327
Input size: 524288
Threads: 179
Plus operations: 9437185
Access operations: 29360129
Time: 0.068881
Input size: 524288
Threads: 181
Plus operations: 9437185
Access operations: 29360129
Time: 0.070977
Input size: 524288
Threads: 191
Plus operations: 9437185
Access operations: 29360129
Time: 0.082481
Input size: 524288
Threads: 193
Plus operations: 9437185
Access operations: 29360129
Time: 0.076955
Input size: 524288
Threads: 197
Plus operations: 9437185
Access operations: 29360129
Time: 0.078171
Input size: 524288
Threads: 199
Plus operations: 9437185
Access operations: 29360129
Time: 0.089538
Input size: 524288
Threads: 211
Plus operations: 9437185
Access operations: 29360129
Time: 0.091564
Input size: 524288
Threads: 223
Plus operations: 9437185
Access operations: 29360129
Time: 0.086600
Input size: 524288
Threads: 227
Plus operations: 9437185
Access operations: 29360129
Time: 0.082397
Input size: 524288
Threads: 229
Plus operations: 9437185
Access operations: 29360129
Time: 0.088092
Input size: 524288
Threads: 233
Plus operations: 9437185
Access operations: 29360129
Time: 0.102831
Input size: 524288
Threads: 239
Plus operations: 9437185
Access operations: 29360129
Time: 0.088090
Input size: 524288
Threads: 1
Plus operations: 9437185
Access operations: 29360129
Time: 0.119948
Input size: 524288
Threads: 2
Plus operations: 9437185
Access operations: 29360129
Time: 0.061984
Input size: 524288
Threads: 3
Plus operations: 9437185
Access operations: 29360129
Time: 0.097129
Input size: 524288
Threads: 4
Plus operations: 9437185
Access operations: 29360129
Time: 0.030990
Input size: 524288
Threads: 5
Plus operations: 9437185
Access operations: 29360129
Time: 0.026116
Input size: 524288
Threads: 6
Plus operations: 9437185
Access operations: 29360129
Time: 0.022450
Input size: 524288
Threads: 7
Plus operations: 9437185
Access operations: 29360129
Time: 0.021697
Input size: 524288
Threads: 8
Plus operations: 9437185
Access operations: 29360129
Time: 0.017847
Input size: 524288
Threads: 10
Plus operations: 9437185
Access operations: 29360129
Time: 0.014914
Input size: 524288
Threads: 20
Plus operations: 9437185
Access operations: 29360129
Time: 0.009342
Input size: 524288
Threads: 30
Plus operations: 9437185
Access operations: 29360129
Time: 0.010092
Input size: 524288
Threads: 40
Plus operations: 9437185
Access operations: 29360129
Time: 0.011726
Input size: 524288
Threads: 50
Plus operations: 9437185
Access operations: 29360129
Time: 0.033486
Input size: 524288
Threads: 60
Plus operations: 9437185
Access operations: 29360129
Time: 0.033459
Input size: 524288
Threads: 70
Plus operations: 9437185
Access operations: 29360129
Time: 0.038490
Input size: 524288
Threads: 80
Plus operations: 9437185
Access operations: 29360129
Time: 0.043985
Input size: 524288
Threads: 100
Plus operations: 9437185
Access operations: 29360129
Time: 0.053634
Input size: 524288
Threads: 200
Plus operations: 9437185
Access operations: 29360129
Time: 0.078474
Input size: 524288
Threads: 300
Plus operations: 9437185
Access operations: 29360129
Time: 0.110415
Input size: 524288
Threads: 400
Plus operations: 9437185
Access operations: 29360129
Time: 0.127994
Input size: 524288
Threads: 500
Plus operations: 9437185
Access operations: 29360129
Time: 0.150829
Input size: 524288
Threads: 600
Plus operations: 9437185
Access operations: 29360129
Time: 0.196645
Input size: 524288
Threads: 700
Plus operations: 9437185
Access operations: 29360129
Time: 0.255680
Input size: 524288
Threads: 800
Plus operations: 9437185
Access operations: 29360129
Time: 0.293046
Input size: 524288
Threads: 1000
Plus operations: 9437185
Access operations: 29360129
Time: 0.344328
Input size: 524288
Threads: 2000
Plus operations: 9437185
Access operations: 29360129
Time: 0.588226
Input size: 1048576
Threads: 2
Plus operations: 19922945
Access operations: 61865985
Time: 0.134030
Input size: 1048576
Threads: 4
Plus operations: 19922945
Access operations: 61865985
Time: 0.066963
Input size: 1048576
Threads: 8
Plus operations: 19922945
Access operations: 61865985
Time: 0.033481
Input size: 1048576
Threads: 16
Plus operations: 19922945
Access operations: 61865985
Time: 0.019887
Input size: 1048576
Threads: 32
Plus operations: 19922945
Access operations: 61865985
Time: 0.015067
Input size: 1048576
Threads: 64
Plus operations: 19922945
Access operations: 61865985
Time: 0.049405
Input size: 1048576
Threads: 128
Plus operations: 19922945
Access operations: 61865985
Time: 0.072536
Input size: 1048576
Threads: 256
Plus operations: 19922945
Access operations: 61865985
Time: 0.123062
Input size: 1048576
Threads: 512
Plus operations: 19922945
Access operations: 61865985
Time: 0.203974
Input size: 1048576
Threads: 1024
Plus operations: 19922945
Access operations: 61865985
Time: 0.346407
Input size: 1048576
Threads: 2048
Plus operations: 19922945
Access operations: 61865985
Time: 0.668128
Input size: 1048576
Threads: 3
Plus operations: 19922945
Access operations: 61865985
Time: 0.089670
Input size: 1048576
Threads: 5
Plus operations: 19922945
Access operations: 61865985
Time: 0.053922
Input size: 1048576
Threads: 7
Plus operations: 19922945
Access operations: 61865985
Time: 0.037906
Input size: 1048576
Threads: 11
Plus operations: 19922945
Access operations: 61865985
Time: 0.026138
Input size: 1048576
Threads: 13
Plus operations: 19922945
Access operations: 61865985
Time: 0.023119
Input size: 1048576
Threads: 17
Plus operations: 19922945
Access operations: 61865985
Time: 0.019004
Input size: 1048576
Threads: 19
Plus operations: 19922945
Access operations: 61865985
Time: 0.018092
Input size: 1048576
Threads: 23
Plus operations: 19922945
Access operations: 61865985
Time: 0.016187
Input size: 1048576
Threads: 29
Plus operations: 19922945
Access operations: 61865985
Time: 0.015344
Input size: 1048576
Threads: 31
Plus operations: 19922945
Access operations: 61865985
Time: 0.015166
Input size: 1048576
Threads: 37
Plus operations: 19922945
Access operations: 61865985
Time: 0.016119
Input size: 1048576
Threads: 41
Plus operations: 19922945
Access operations: 61865985
Time: 0.016659
Input size: 1048576
Threads: 43
Plus operations: 19922945
Access operations: 61865985
Time: 0.017053
Input size: 1048576
Threads: 47
Plus operations: 19922945
Access operations: 61865985
Time: 0.017867
Input size: 1048576
Threads: 53
Plus operations: 19922945
Access operations: 61865985
Time: 0.047322
Input size: 1048576
Threads: 59
Plus operations: 19922945
Access operations: 61865985
Time: 0.049497
Input size: 1048576
Threads: 61
Plus operations: 19922945
Access operations: 61865985
Time: 0.049847
Input size: 1048576
Threads: 67
Plus operations: 19922945
Access operations: 61865985
Time: 0.054147
Input size: 1048576
Threads: 71
Plus operations: 19922945
Access operations: 61865985
Time: 0.048975
Input size: 1048576
Threads: 73
Plus operations: 19922945
Access operations: 61865985
Time: 0.053180
Input size: 1048576
Threads: 79
Plus operations: 19922945
Access operations: 61865985
Time: 0.054166
Input size: 1048576
Threads: 83
Plus operations: 19922945
Access operations: 61865985
Time: 0.057936
Input size: 1048576
Threads: 89
Plus operations: 19922945
Access operations: 61865985
Time: 0.057889
Input size: 1048576
Threads: 97
Plus operations: 19922945
Access operations: 61865985
Time: 0.060138
Input size: 1048576
Threads: 101
Plus operations: 19922945
Access operations: 61865985
Time: 0.058868
Input size: 1048576
Threads: 103
Plus operations: 19922945
Access operations: 61865985
Time: 0.069428
Input size: 1048576
Threads: 107
Plus operations: 19922945
Access operations: 61865985
Time: 0.060188
Input size: 1048576
Threads: 109
Plus operations: 19922945
Access operations: 61865985
Time: 0.067257
Input size: 1048576
Threads: 113
Plus operations: 19922945
Access operations: 61865985
Time: 0.076597
Input size: 1048576
Threads: 127
Plus operations: 19922945
Access operations: 61865985
Time: 0.066655
Input size: 1048576
Threads: 131
Plus operations: 19922945
Access operations: 61865985
Time: 0.074691
Input size: 1048576
Threads: 137
Plus operations: 19922945
Access operations: 61865985
Time: 0.078077
Input size: 1048576
Threads: 139
Plus operations: 19922945
Access operations: 61865985
Time: 0.078189
Input size: 1048576
Threads: 149
Plus operations: 19922945
Access operations: 61865985
Time: 0.077233
Input size: 1048576
Threads: 151
Plus operations: 19922945
Access operations: 61865985
Time: 0.089575
Input size: 1048576
Threads: 157
Plus operations: 19922945
Access operations: 61865985
Time: 0.080379
Input size: 1048576
Threads: 163
Plus operations: 19922945
Access operations: 61865985
Time: 0.100513
Input size: 1048576
Threads: 167
Plus operations: 19922945
Access operations: 61865985
Time: 0.096373
Input size: 1048576
Threads: 173
Plus operations: 19922945
Access operations: 61865985
Time: 0.087959
Input size: 1048576
Threads: 179
Plus operations: 19922945
Access operations: 61865985
Time: 0.084896
Input size: 1048576
Threads: 181
Plus operations: 19922945
Access operations: 61865985
Time: 0.080962
Input size: 1048576
Threads: 191
Plus operations: 19922945
Access operations: 61865985
Time: 0.099272
Input size: 1048576
Threads: 193
Plus operations: 19922945
Access operations: 61865985
Time: 0.101347
Input size: 1048576
Threads: 197
Plus operations: 19922945
Access operations: 61865985
Time: 0.108455
Input size: 1048576
Threads: 199
Plus operations: 19922945
Access operations: 61865985
Time: 0.101834
Input size: 1048576
Threads: 211
Plus operations: 19922945
Access operations: 61865985
Time: 0.095729
Input size: 1048576
Threads: 223
Plus operations: 19922945
Access operations: 61865985
Time: 0.105491
Input size: 1048576
Threads: 227
Plus operations: 19922945
Access operations: 61865985
Time: 0.098826
Input size: 1048576
Threads: 229
Plus operations: 19922945
Access operations: 61865985
Time: 0.107586
Input size: 1048576
Threads: 233
Plus operations: 19922945
Access operations: 61865985
Time: 0.112756
Input size: 1048576
Threads: 239
Plus operations: 19922945
Access operations: 61865985
Time: 0.100931
Input size: 1048576
Threads: 1
Plus operations: 19922945
Access operations: 61865985
Time: 0.259942
Input size: 1048576
Threads: 2
Plus operations: 19922945
Access operations: 61865985
Time: 0.132231
Input size: 1048576
Threads: 3
Plus operations: 19922945
Access operations: 61865985
Time: 0.088793
Input size: 1048576
Threads: 4
Plus operations: 19922945
Access operations: 61865985
Time: 0.065972
Input size: 1048576
Threads: 5
Plus operations: 19922945
Access operations: 61865985
Time: 0.053111
Input size: 1048576
Threads: 6
Plus operations: 19922945
Access operations: 61865985
Time: 0.044549
Input size: 1048576
Threads: 7
Plus operations: 19922945
Access operations: 61865985
Time: 0.038998
Input size: 1048576
Threads: 8
Plus operations: 19922945
Access operations: 61865985
Time: 0.034544
Input size: 1048576
Threads: 10
Plus operations: 19922945
Access operations: 61865985
Time: 0.028382
Input size: 1048576
Threads: 20
Plus operations: 19922945
Access operations: 61865985
Time: 0.017506
Input size: 1048576
Threads: 30
Plus operations: 19922945
Access operations: 61865985
Time: 0.015408
Input size: 1048576
Threads: 40
Plus operations: 19922945
Access operations: 61865985
Time: 0.016349
Input size: 1048576
Threads: 50
Plus operations: 19922945
Access operations: 61865985
Time: 0.043940
Input size: 1048576
Threads: 60
Plus operations: 19922945
Access operations: 61865985
Time: 0.045866
Input size: 1048576
Threads: 70
Plus operations: 19922945
Access operations: 61865985
Time: 0.049365
Input size: 1048576
Threads: 80
Plus operations: 19922945
Access operations: 61865985
Time: 0.057074
Input size: 1048576
Threads: 100
Plus operations: 19922945
Access operations: 61865985
Time: 0.059470
Input size: 1048576
Threads: 200
Plus operations: 19922945
Access operations: 61865985
Time: 0.171862
Input size: 1048576
Threads: 300
Plus operations: 19922945
Access operations: 61865985
Time: 0.112963
Input size: 1048576
Threads: 400
Plus operations: 19922945
Access operations: 61865985
Time: 0.165423
Input size: 1048576
Threads: 500
Plus operations: 19922945
Access operations: 61865985
Time: 0.230164
Input size: 1048576
Threads: 600
Plus operations: 19922945
Access operations: 61865985
Time: 0.200325
Input size: 1048576
Threads: 700
Plus operations: 19922945
Access operations: 61865985
Time: 0.233153
Input size: 1048576
Threads: 800
Plus operations: 19922945
Access operations: 61865985
Time: 0.267569
Input size: 1048576
Threads: 1000
Plus operations: 19922945
Access operations: 61865985
Time: 0.322027
Input size: 1048576
Threads: 2000
Plus operations: 19922945
Access operations: 61865985
Time: 0.646356
Input size: 2097152
Threads: 2
Plus operations: 41943041
Access operations: 130023425
Time: 0.287432
Input size: 2097152
Threads: 4
Plus operations: 41943041
Access operations: 130023425
Time: 0.141319
Input size: 2097152
Threads: 8
Plus operations: 41943041
Access operations: 130023425
Time: 0.069482
Input size: 2097152
Threads: 16
Plus operations: 41943041
Access operations: 130023425
Time: 0.038387
Input size: 2097152
Threads: 32
Plus operations: 41943041
Access operations: 130023425
Time: 0.026329
Input size: 2097152
Threads: 64
Plus operations: 41943041
Access operations: 130023425
Time: 0.070644
Input size: 2097152
Threads: 128
Plus operations: 41943041
Access operations: 130023425
Time: 0.104355
Input size: 2097152
Threads: 256
Plus operations: 41943041
Access operations: 130023425
Time: 0.158606
Input size: 2097152
Threads: 512
Plus operations: 41943041
Access operations: 130023425
Time: 0.270690
Input size: 2097152
Threads: 1024
Plus operations: 41943041
Access operations: 130023425
Time: 0.480123
Input size: 2097152
Threads: 2048
Plus operations: 41943041
Access operations: 130023425
Time: 0.755418
Input size: 2097152
Threads: 3
Plus operations: 41943041
Access operations: 130023425
Time: 0.189317
Input size: 2097152
Threads: 5
Plus operations: 41943041
Access operations: 130023425
Time: 0.111614
Input size: 2097152
Threads: 7
Plus operations: 41943041
Access operations: 130023425
Time: 0.080203
Input size: 2097152
Threads: 11
Plus operations: 41943041
Access operations: 130023425
Time: 0.052947
Input size: 2097152
Threads: 13
Plus operations: 41943041
Access operations: 130023425
Time: 0.044742
Input size: 2097152
Threads: 17
Plus operations: 41943041
Access operations: 130023425
Time: 0.036228
Input size: 2097152
Threads: 19
Plus operations: 41943041
Access operations: 130023425
Time: 0.032720
Input size: 2097152
Threads: 23
Plus operations: 41943041
Access operations: 130023425
Time: 0.029237
Input size: 2097152
Threads: 29
Plus operations: 41943041
Access operations: 130023425
Time: 0.027680
Input size: 2097152
Threads: 31
Plus operations: 41943041
Access operations: 130023425
Time: 0.026832
Input size: 2097152
Threads: 37
Plus operations: 41943041
Access operations: 130023425
Time: 0.026536
Input size: 2097152
Threads: 41
Plus operations: 41943041
Access operations: 130023425
Time: 0.027030
Input size: 2097152
Threads: 43
Plus operations: 41943041
Access operations: 130023425
Time: 0.026867
Input size: 2097152
Threads: 47
Plus operations: 41943041
Access operations: 130023425
Time: 0.027873
Input size: 2097152
Threads: 53
Plus operations: 41943041
Access operations: 130023425
Time: 0.066397
Input size: 2097152
Threads: 59
Plus operations: 41943041
Access operations: 130023425
Time: 0.067965
Input size: 2097152
Threads: 61
Plus operations: 41943041
Access operations: 130023425
Time: 0.069885
Input size: 2097152
Threads: 67
Plus operations: 41943041
Access operations: 130023425
Time: 0.074421
Input size: 2097152
Threads: 71
Plus operations: 41943041
Access operations: 130023425
Time: 0.077241
Input size: 2097152
Threads: 73
Plus operations: 41943041
Access operations: 130023425
Time: 0.077622
Input size: 2097152
Threads: 79
Plus operations: 41943041
Access operations: 130023425
Time: 0.077495
Input size: 2097152
Threads: 83
Plus operations: 41943041
Access operations: 130023425
Time: 0.080049
Input size: 2097152
Threads: 89
Plus operations: 41943041
Access operations: 130023425
Time: 0.080355
Input size: 2097152
Threads: 97
Plus operations: 41943041
Access operations: 130023425
Time: 0.085485
Input size: 2097152
Threads: 101
Plus operations: 41943041
Access operations: 130023425
Time: 0.088682
Input size: 2097152
Threads: 103
Plus operations: 41943041
Access operations: 130023425
Time: 0.086446
Input size: 2097152
Threads: 107
Plus operations: 41943041
Access operations: 130023425
Time: 0.093032
Input size: 2097152
Threads: 109
Plus operations: 41943041
Access operations: 130023425
Time: 0.090367
Input size: 2097152
Threads: 113
Plus operations: 41943041
Access operations: 130023425
Time: 0.087886
Input size: 2097152
Threads: 127
Plus operations: 41943041
Access operations: 130023425
Time: 0.097540
Input size: 2097152
Threads: 131
Plus operations: 41943041
Access operations: 130023425
Time: 0.098724
Input size: 2097152
Threads: 137
Plus operations: 41943041
Access operations: 130023425
Time: 0.097669
Input size: 2097152
Threads: 139
Plus operations: 41943041
Access operations: 130023425
Time: 0.106371
Input size: 2097152
Threads: 149
Plus operations: 41943041
Access operations: 130023425
Time: 0.106070
Input size: 2097152
Threads: 151
Plus operations: 41943041
Access operations: 130023425
Time: 0.103402
Input size: 2097152
Threads: 157
Plus operations: 41943041
Access operations: 130023425
Time: 0.111494
Input size: 2097152
Threads: 163
Plus operations: 41943041
Access operations: 130023425
Time: 0.115040
Input size: 2097152
Threads: 167
Plus operations: 41943041
Access operations: 130023425
Time: 0.113998
Input size: 2097152
Threads: 173
Plus operations: 41943041
Access operations: 130023425
Time: 0.118024
Input size: 2097152
Threads: 179
Plus operations: 41943041
Access operations: 130023425
Time: 0.113227
Input size: 2097152
Threads: 181
Plus operations: 41943041
Access operations: 130023425
Time: 0.120716
Input size: 2097152
Threads: 191
Plus operations: 41943041
Access operations: 130023425
Time: 0.130639
Input size: 2097152
Threads: 193
Plus operations: 41943041
Access operations: 130023425
Time: 0.133296
Input size: 2097152
Threads: 197
Plus operations: 41943041
Access operations: 130023425
Time: 0.132929
Input size: 2097152
Threads: 199
Plus operations: 41943041
Access operations: 130023425
Time: 0.125923
Input size: 2097152
Threads: 211
Plus operations: 41943041
Access operations: 130023425
Time: 0.134120
Input size: 2097152
Threads: 223
Plus operations: 41943041
Access operations: 130023425
Time: 0.141119
Input size: 2097152
Threads: 227
Plus operations: 41943041
Access operations: 130023425
Time: 0.139119
Input size: 2097152
Threads: 229
Plus operations: 41943041
Access operations: 130023425
Time: 0.147240
Input size: 2097152
Threads: 233
Plus operations: 41943041
Access operations: 130023425
Time: 0.130776
Input size: 2097152
Threads: 239
Plus operations: 41943041
Access operations: 130023425
Time: 0.145645
Input size: 2097152
Threads: 1
Plus operations: 41943041
Access operations: 130023425
Time: 0.551718
Input size: 2097152
Threads: 2
Plus operations: 41943041
Access operations: 130023425
Time: 0.280899
Input size: 2097152
Threads: 3
Plus operations: 41943041
Access operations: 130023425
Time: 0.188763
Input size: 2097152
Threads: 4
Plus operations: 41943041
Access operations: 130023425
Time: 0.141520
Input size: 2097152
Threads: 5
Plus operations: 41943041
Access operations: 130023425
Time: 0.112816
Input size: 2097152
Threads: 6
Plus operations: 41943041
Access operations: 130023425
Time: 0.092093
Input size: 2097152
Threads: 7
Plus operations: 41943041
Access operations: 130023425
Time: 0.081546
Input size: 2097152
Threads: 8
Plus operations: 41943041
Access operations: 130023425
Time: 0.071530
Input size: 2097152
Threads: 10
Plus operations: 41943041
Access operations: 130023425
Time: 0.057550
Input size: 2097152
Threads: 20
Plus operations: 41943041
Access operations: 130023425
Time: 0.032416
Input size: 2097152
Threads: 30
Plus operations: 41943041
Access operations: 130023425
Time: 0.027365
Input size: 2097152
Threads: 40
Plus operations: 41943041
Access operations: 130023425
Time: 0.026718
Input size: 2097152
Threads: 50
Plus operations: 41943041
Access operations: 130023425
Time: 0.072569
Input size: 2097152
Threads: 60
Plus operations: 41943041
Access operations: 130023425
Time: 0.067561
Input size: 2097152
Threads: 70
Plus operations: 41943041
Access operations: 130023425
Time: 0.071430
Input size: 2097152
Threads: 80
Plus operations: 41943041
Access operations: 130023425
Time: 0.079332
Input size: 2097152
Threads: 100
Plus operations: 41943041
Access operations: 130023425
Time: 0.086537
Input size: 2097152
Threads: 200
Plus operations: 41943041
Access operations: 130023425
Time: 0.128474
Input size: 2097152
Threads: 300
Plus operations: 41943041
Access operations: 130023425
Time: 0.172765
Input size: 2097152
Threads: 400
Plus operations: 41943041
Access operations: 130023425
Time: 0.232958
Input size: 2097152
Threads: 500
Plus operations: 41943041
Access operations: 130023425
Time: 0.214089
Input size: 2097152
Threads: 600
Plus operations: 41943041
Access operations: 130023425
Time: 0.338809
Input size: 2097152
Threads: 700
Plus operations: 41943041
Access operations: 130023425
Time: 0.301014
Input size: 2097152
Threads: 800
Plus operations: 41943041
Access operations: 130023425
Time: 0.443015
Input size: 2097152
Threads: 1000
Plus operations: 41943041
Access operations: 130023425
Time: 0.486176
Input size: 2097152
Threads: 2000
Plus operations: 41943041
Access operations: 130023425
Time: 0.861699
Input size: 4194304
Threads: 2
Plus operations: 88080385
Access operations: 272629761
Time: 0.604323
Input size: 4194304
Threads: 4
Plus operations: 88080385
Access operations: 272629761
Time: 0.303117
Input size: 4194304
Threads: 8
Plus operations: 88080385
Access operations: 272629761
Time: 0.150757
Input size: 4194304
Threads: 16
Plus operations: 88080385
Access operations: 272629761
Time: 0.078812
Input size: 4194304
Threads: 32
Plus operations: 88080385
Access operations: 272629761
Time: 0.056107
Input size: 4194304
Threads: 64
Plus operations: 88080385
Access operations: 272629761
Time: 0.114252
Input size: 4194304
Threads: 128
Plus operations: 88080385
Access operations: 272629761
Time: 0.151234
Input size: 4194304
Threads: 256
Plus operations: 88080385
Access operations: 272629761
Time: 0.217522
Input size: 4194304
Threads: 512
Plus operations: 88080385
Access operations: 272629761
Time: 0.267727
Input size: 4194304
Threads: 1024
Plus operations: 88080385
Access operations: 272629761
Time: 0.624818
Input size: 4194304
Threads: 2048
Plus operations: 88080385
Access operations: 272629761
Time: 0.921593
Input size: 4194304
Threads: 3
Plus operations: 88080385
Access operations: 272629761
Time: 0.404258
Input size: 4194304
Threads: 5
Plus operations: 88080385
Access operations: 272629761
Time: 0.241827
Input size: 4194304
Threads: 7
Plus operations: 88080385
Access operations: 272629761
Time: 0.172676
Input size: 4194304
Threads: 11
Plus operations: 88080385
Access operations: 272629761
Time: 0.108322
Input size: 4194304
Threads: 13
Plus operations: 88080385
Access operations: 272629761
Time: 0.094980
Input size: 4194304
Threads: 17
Plus operations: 88080385
Access operations: 272629761
Time: 0.074939
Input size: 4194304
Threads: 19
Plus operations: 88080385
Access operations: 272629761
Time: 0.067808
Input size: 4194304
Threads: 23
Plus operations: 88080385
Access operations: 272629761
Time: 0.061332
Input size: 4194304
Threads: 29
Plus operations: 88080385
Access operations: 272629761
Time: 0.057657
Input size: 4194304
Threads: 31
Plus operations: 88080385
Access operations: 272629761
Time: 0.058759
Input size: 4194304
Threads: 37
Plus operations: 88080385
Access operations: 272629761
Time: 0.061952
Input size: 4194304
Threads: 41
Plus operations: 88080385
Access operations: 272629761
Time: 0.061802
Input size: 4194304
Threads: 43
Plus operations: 88080385
Access operations: 272629761
Time: 0.063048
Input size: 4194304
Threads: 47
Plus operations: 88080385
Access operations: 272629761
Time: 0.065789
Input size: 4194304
Threads: 53
Plus operations: 88080385
Access operations: 272629761
Time: 0.117663
Input size: 4194304
Threads: 59
Plus operations: 88080385
Access operations: 272629761
Time: 0.114117
Input size: 4194304
Threads: 61
Plus operations: 88080385
Access operations: 272629761
Time: 0.114690
Input size: 4194304
Threads: 67
Plus operations: 88080385
Access operations: 272629761
Time: 0.110633
Input size: 4194304
Threads: 71
Plus operations: 88080385
Access operations: 272629761
Time: 0.119883
Input size: 4194304
Threads: 73
Plus operations: 88080385
Access operations: 272629761
Time: 0.123033
Input size: 4194304
Threads: 79
Plus operations: 88080385
Access operations: 272629761
Time: 0.125372
Input size: 4194304
Threads: 83
Plus operations: 88080385
Access operations: 272629761
Time: 0.125077
Input size: 4194304
Threads: 89
Plus operations: 88080385
Access operations: 272629761
Time: 0.175741
Input size: 4194304
Threads: 97
Plus operations: 88080385
Access operations: 272629761
Time: 0.139185
Input size: 4194304
Threads: 101
Plus operations: 88080385
Access operations: 272629761
Time: 0.136897
Input size: 4194304
Threads: 103
Plus operations: 88080385
Access operations: 272629761
Time: 0.136196
Input size: 4194304
Threads: 107
Plus operations: 88080385
Access operations: 272629761
Time: 0.132471
Input size: 4194304
Threads: 109
Plus operations: 88080385
Access operations: 272629761
Time: 0.141507
Input size: 4194304
Threads: 113
Plus operations: 88080385
Access operations: 272629761
Time: 0.140516
Input size: 4194304
Threads: 127
Plus operations: 88080385
Access operations: 272629761
Time: 0.146447
Input size: 4194304
Threads: 131
Plus operations: 88080385
Access operations: 272629761
Time: 0.154221
Input size: 4194304
Threads: 137
Plus operations: 88080385
Access operations: 272629761
Time: 0.158636
Input size: 4194304
Threads: 139
Plus operations: 88080385
Access operations: 272629761
Time: 0.155993
Input size: 4194304
Threads: 149
Plus operations: 88080385
Access operations: 272629761
Time: 0.168699
Input size: 4194304
Threads: 151
Plus operations: 88080385
Access operations: 272629761
Time: 0.158034
Input size: 4194304
Threads: 157
Plus operations: 88080385
Access operations: 272629761
Time: 0.163999
Input size: 4194304
Threads: 163
Plus operations: 88080385
Access operations: 272629761
Time: 0.169029
Input size: 4194304
Threads: 167
Plus operations: 88080385
Access operations: 272629761
Time: 0.165528
Input size: 4194304
Threads: 173
Plus operations: 88080385
Access operations: 272629761
Time: 0.169224
Input size: 4194304
Threads: 179
Plus operations: 88080385
Access operations: 272629761
Time: 0.176224
Input size: 4194304
Threads: 181
Plus operations: 88080385
Access operations: 272629761
Time: 0.174321
Input size: 4194304
Threads: 191
Plus operations: 88080385
Access operations: 272629761
Time: 0.186405
Input size: 4194304
Threads: 193
Plus operations: 88080385
Access operations: 272629761
Time: 0.181679
Input size: 4194304
Threads: 197
Plus operations: 88080385
Access operations: 272629761
Time: 0.187702
Input size: 4194304
Threads: 199
Plus operations: 88080385
Access operations: 272629761
Time: 0.184752
Input size: 4194304
Threads: 211
Plus operations: 88080385
Access operations: 272629761
Time: 0.198281
Input size: 4194304
Threads: 223
Plus operations: 88080385
Access operations: 272629761
Time: 0.231874
Input size: 4194304
Threads: 227
Plus operations: 88080385
Access operations: 272629761
Time: 0.189979
Input size: 4194304
Threads: 229
Plus operations: 88080385
Access operations: 272629761
Time: 0.191305
Input size: 4194304
Threads: 233
Plus operations: 88080385
Access operations: 272629761
Time: 0.195612
Input size: 4194304
Threads: 239
Plus operations: 88080385
Access operations: 272629761
Time: 0.197923
Input size: 4194304
Threads: 1
Plus operations: 88080385
Access operations: 272629761
Time: 1.149014
Input size: 4194304
Threads: 2
Plus operations: 88080385
Access operations: 272629761
Time: 0.604811
Input size: 4194304
Threads: 3
Plus operations: 88080385
Access operations: 272629761
Time: 0.401349
Input size: 4194304
Threads: 4
Plus operations: 88080385
